scope_type,scope_id,scope_title,section_label,chapter_label,chapter_name,hs_range,note_number,note_text
. 6201.11-6201.13 A change to subheading 6201.11 through 6201.13 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6201.19 A change to subheading 6201.19 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties. 6201.91-6201.93 A change to subheading 6201.91 through 6201.93 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6201.99 A change to subheading 6201.99 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties. 6202.11-6202.13 A change to subheading 6202.11 through 6202.13 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6202.19 A change to subheading 6202.19 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties. 6202.91-6202.93 A change to subheading 6202.91 through 6202.93 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6202.99 A change to subheading 6202.99 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties. 6203.11-6203.12 A change to subheading 6203.11 through 6203.12 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6203.19 6203.19.aa A change to tariff item 6203.19.aa from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties.
6203.19 A change to subheading 6203.19 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6203.22-6203.29 A change to subheading 6203.22 through 6203.29 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) with respect to a garment described in heading 62.01 or a jacket or a blazer described in heading 62.03, of wool, fine animal hair, cotton or man-made fibre, imported as part of an ensemble of these subheadings, the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6203.31-6203.33 A change to subheading 6203.31 through 6203.33 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6203.39 6203.39.aa A change to tariff item 6203.39.aa from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties.
6203.39 A change to subheading 6203.39 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6203.41-6203.49 A change to subheading 6203.41 through 6203.49 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties. 6204.11-6204.13 A change to subheading 6204.11 through 6204.13 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6204.19 6204.19.aa A change to tariff item 6204.19.aa from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties.
6204.19 A change to subheading 6204.19 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6204.21-6204.29 A change to subheading 6204.21 through 6204.29 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) with respect to a garment described in heading 62.02, a jacket or a blazer described in heading 62.04 or a skirt described in heading 62.04, of wool, fine animal hair, cotton or man-made fibres, imported as part of an ensemble of these subheading, the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6204.31-6204.33 A change to subheading 6204.31 through 6204.33 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6204.39 6204.39.aa A change to tariff item 6204.39.aa from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties.
6204.39 A change to subheading 6204.39 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06, provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6204.41-6204.49 A change to subheading 6204.41 through 6204.49 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06 provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties. 6204.51-6204.53 A change to subheading 6204.51 through 6204.53 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06 provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6204.59 6204.59.aa A change to tariff item 6204.59.aa from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06 provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties.
6204.59 A change to subheading 6204.59 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06 provided that: (a) the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties, and (b) the visible lining fabric listed in Note 1 to Chapter 62 satisfies the tariff change requirements provided therein. 6204.61-6204.69 A change to subheading 6204.61 through 6204.69 from any other chapter, except from heading 51.06 through 51.13, 52.04 through 52.12, 53.07 through 53.08 or 53.10 through 53.11, Chapter 54 or heading 55.08 through 55.16, 58.01 through 58.02 or 60.01 through 60.06 provided that the good is both cut and sewn or otherwise assembled in the territory of one or both of the Parties. 6205.20-6205.30
Note:
Men’s or boys’ shirts of cotton or man-made fibres shall be considered to originate if they are both cut and assembled in the territory of one or both of the Parties and if the fabric of the outer shell, exclusive of collars or cuffs, is wholly of one or more of the following: (a) Fabric of subheading 5208.21, 5208.22, 5208.29, 5208.31, 5208.32, 5208.39, 5208.41, 5208.42, 5208.49, 5208.51, 5208.52, 5208.59, other than 3-thread or 4‑thread twill, including cross twill, fabric of subheading 5208.59, of average yarn number
exceeding 135 metric; (b) fabrics of subheading 5513.11 or 5513.21, not of square construction, containing more than 70 warp ends and filling picks per square centimetre, of average yarn number exceeding 70 metric; (c) fabrics of subheading 5210.21 or 5210.31, not of square construction, containing more than 70 warp ends and filling picks per square centimetre, of average yarn number exceeding 70 metric; (d) fabrics of subheading 5208.22 or 5208.32, not of square construction, containing more than 75 warp ends and filling picks per square centimetre, of average yarn number exceeding 65 metric; (e) fabrics of subheading 5407.81, 5407.82 or 5407.83, weighing less than 170 g/m2, having a dobby weave created by a dobby attachment; (f) fabrics of subheading 5208.42 or 5208.49, not of square construction, containing more than 85 warp ends and fillpicks per square centimetre, of average yarn number exceeding 85 metric; (g) fabrics of subheading 5208.51, of square construction, containing more than 75 warp ends and filling picks per square centimetre, made with single yarns, of average yarn number 95 or greater metric; (h) fabrics of subheading 5208.41, of square construction, with a gingham pattern, containing more than 85 warp ends and filling picks per square centimetre, made with single yarns, of average yarn number 95 or greater metric, and characterized by a check effect produced by the variation in colour of the yarns in the warp and filling; or (i) fabrics of subheading 5208.41, with the warp coloured with vegetable dyes and the filling yarns white or coloured with vegetable dyes, of average yarn number greater than 65 metric."
chapter,Chapter 62,"Articles of Apparel and Clothing Accessories, Not Knitted or Crocheted",Section XI,Chapter 62,"Articles of Apparel and Clothing Accessories, Not Knitted or Crocheted",,,"Men’s or boys’ boxer shorts of cotton shall be considered to originate if they are both cut and sewn or otherwise assembled in the territory of one or both of the Parties and if the plain weave fabric of the outer shell, exclusive of waistbands, is wholly of one or more of the following: (a) Fabric of subheading 5208.41, yarn-dyed, with a fibre content of 100 per cent cotton, 95 to 100 grams per square metre, of average yarn number
37 to 42 metric; (b) Fabric of subheading 5208.42, yarn-dyed, with a fibre content of 100 per cent cotton, weighing not more than 105 grams per square metre, of average yarn number 47 to 53 metric; (c) Fabric of subheading 5208.51, printed, with a fibre content of 100 per cent cotton, of 93 to 97 grams per square metre, of average yarn number 38 to 42 metric; (d) Fabric of subheading 5208.52, printed, with a fibre content of 100 per cent cotton, of 112 to 118 grams per square metre, of average yarn number 38 to 42 metric; (e) Fabric of subheading 5210.11, greige, with a fibre content of 51 to 60 per cent cotton, of 49 to 40 per cent polyester, 100 to 112 grams per square metre, of average yarn number 55 to 65 metric; (f) Fabric of subheading 5210.41, yarn-dyed, with a fibre content of 51 to 60 per cent cotton, of 49 to 40 per cent polyester, 77 to 82 grams per square metre, of average yarn number 43 to 48 metric; (g) Fabric of subheading 5210.41, yarn-dyed, with a fibre content of 51 to 60 per cent cotton, of 49 to 40 per cent polyester, 85 to 90 grams per square metre, of average yarn number 69 to 75 metric; (h) Fabric of subheading 5210.51, printed, with a fibre content of 51 to 60 per cent cotton, of 49 to 40 per cent polyester, 107 to 113 grams per square metre, of average yarn number 33 to 37 metric; (i) Fabric of subheading 5210.51, printed, with a fibre content of 51 to 60 per cent cotton, of 49 to 40 per cent polyester, 92 to 98 grams per square metre, of average yarn number 43 to 48 metric; or (j) Fabric of subheading 5210.51, printed, with a fibre content of 51 to 60 per cent cotton, of 49 to 40 per cent polyester, 105 to 112 grams per square metre, of average yarn number 50 to 60 metric."
chapter,Chapter 84,"Nuclear Reactors, Boilers, Machinery and Mechanical Appliances; Parts Thereof",Section XVI,Chapter 84,"Nuclear Reactors, Boilers, Machinery and Mechanical Appliances; Parts Thereof",,1,"For the purpose of this Chapter, the term “printed circuit assembly” means a good consisting of one or both printed circuits of heading 85.34 with one or both active elements assembled thereon, with or without passive elements. For the purpose of this Note, “active elements” means diodes, transistors and similar semiconductor devices, whether or not photosensitive, of heading 85.41 and integrated circuits of heading 85.42 and microassemblies of heading 85.43 or 85.48. 8401.10-8401.30 A change to subheading 8401.10 through 8401.30 from any subheading outside that group. 8401.40 A change to subheading 8401.40 from any other heading. 8402.11 A change to subheading 8402.11 from any other heading; or"
chapter,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",,1,"For the purpose of this Chapter, the term “printed circuit assembly” means a good consisting of one or both printed circuits of heading 85.34 with one or both active elements assembled thereon, with or without passive elements. For the purpose of this Note, “active elements” means diodes, transistors and similar semiconductor devices, whether or not photosensitive, of heading 85.41 and integrated circuits of heading 85.42 and microassemblies of heading 85.43 or 85.48."
chapter,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",,2,"For purposes of this Chapter : (a) references to “high definition” as it applies to television receivers and cathode-ray tubes refers to goods having
(i) an aspect ratio of the screen equal to or greater than 16:9, and
(ii) a viewing screen capable of displaying more than 700 scanning lines; and (i) an aspect ratio of the screen equal to or greater than 16:9, and (ii) a viewing screen capable of displaying more than 700 scanning lines; and (b) the video display diagonal is determined by measuring the maximum straight line dimension across the visible portion of the face plate used for displaying video
."
chapter,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",,3,"For purposes of tariff item 8540.91.aa, the term “front panel assembly” refers to : (a) with respect to a colour cathode-ray television picture tube, video monitor tube or video projector tube, an assembly which consists of a glass panel and a shadow mask or aperture grille, attached for ultimate use, which is suitable for incorporation into a colour cathoderay television picture tube, video monitor tube or video projector tube and which has undergone the necessary chemical and physical processes for imprinting phosphors on the glass panel with sufficient precision to render a video image when excited by a stream of electrons; or (b) with respect to a monochrome cathode-ray television picture tube, video monitor tube or video projector tube, an assembly which consists of either a glass panel or a glass envelope, which is suitable for incorporation into a monochrome cathode-ray television picture tube, video monitor tube or video projector tube and which has undergone the necessary chemical and physical processes for imprinting phosphors on the glass panel or glass envelope with sufficient precision to render a video image when excited by a stream of electrons
. Note 4:
The origin of a television combination unit shall be determined in accordance with the rule that would be applicable to such unit if it were solely a television receiver
."
chapter,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",,,"Notwithstanding Article D-11 (Transshipment), a “smart card” of subheading 8523.52 qualifying under the rule of origin below as an originating good may undergo further production outside the territory of the Parties and, when imported into the territory of a Party, will originate in the territory of a Party, provided that such further production did not result in a change to any other subheading. No required change in tariff classification to a “smart card” which contain a single integrated circuit or parts of a “smart card” of subheading 8523.52;"
chapter,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",,,"The following rule applies to a good of tariff item 8540.12aa incorporating a glass panel referred to in paragraph (b) of Note 5 of Chapter 85 and a glass cone of tariff item 7011.20.aa: 8540.12.aa A change to tariff item 8540.12.aa from any other subheading, except from more than one of the following : tariff item 7011.20.aa, tariff item 8540.91.aa."
item,85.38,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",85.38,,"The following rule applies to a good of tariff item 8540.12.aa incorporating a glass envelope referred to in paragraph (b) of Note 5 of Chapter 85: 8540.12.aa A change to tariff item 8540.12.aa from any other subheading, except from tariff item 8540.91.aa.
8540.12.bb A change to tariff item 8540.12.bb from any other subheading, except from tariff item 8540.91.aa.
8540.12 A change to subheading 8540.12 from any other heading; or"
chapter,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",,,"Notwithstanding Article D-11 (Transshipment), a good provided for in subheading 8541.10 through 8541.60 or 8542.31 through 8542.39 qualifying under the rule of origin below as an originating good may undergo further production outside the territory of the Parties and, when imported into the territory of a Party, will originate in the territory of a Party, provided that such further production did not result in a change to a subheading outside of that group. No required change in tariff classification to any of subheading 8541.10 through 8542.90. 8543.10–8543.70 A change to subheading 8543.10 through 8543.70 from any other subheading, including another subheading within that group. 8543.90"
item,85.38,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",85.38,,"Notwithstanding Article D-11 (Transshipment), electronic microassemblies of subheading 8543.90 qualifying under the rule of origin below as an originating good may undergo further production outside the territory of the Parties and, when imported into the territory of a Party, will originate in the territory of a Party, provided that such further production did not result in a change to any other subheading. No required change in tariff classification to electronic microassemblies of subheading 8543.90;"
chapter,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",Section XVI,Chapter 85,"Electrical Machinery and Equipment and Parts Thereof; Sound Recorders and Reproducers, Television Image and Sound Recorders and Reproducers, and Parts and Accessories of Such Articles",,,"Notwithstanding Article D-11 (Transshipment), electronic microassemblies of subheading 8548.90 qualifying under the rule of origin below as an originating good may undergo further production outside the territory of the Parties and, when imported into the territory of a Party, will originate in the territory of a Party, provided that such further production did not result in a change to any other subheading. No required change in tariff classification to electronic microassemblies of subheading 8548.90; or"
chapter,Chapter 90,"Optical, Photographic, Cinematographic, Measuring, Checking, Precision, Medical or Surgical Instruments and Apparatus; Parts and Accessories Thereof",Section XVIII,Chapter 90,"Optical, Photographic, Cinematographic, Measuring, Checking, Precision, Medical or Surgical Instruments and Apparatus; Parts and Accessories Thereof",,1,"For the purpose of this Chapter, the term ""printed circuit assembly” means a good consisting of one or both printed circuits of heading 85.34 with one or both active elements assembled thereon, with or without passive elements. For the purpose of this Note, ""active elements"" means diodes, transistors and similar semiconductor devices, whether or not photosensitive, of heading 85.41 and integrated circuits of heading 85.42 and microassemblies of heading 85.43 or 85.48. Note 2:
The origin of the goods of Chapter 90 shall be determined without regard to the origin of any automatic data processing machines or units thereof of heading 84.71, or parts and accessories thereof of heading 84.73, which may be included therewith
. 9001.10 A change to subheading 9001.10 from any other chapter, except from subheading 8544.70. 9001.20-9001.90 A change to subheading 9001.20 through 9001.90 from any other heading."
